2025-03-27 07:49:44,434 ERROR [http-nio-127.0.0.1-8081-exec-12] o.a.c.c.C.[.[.[.[DataHeadServlet] Servlet.service() for servlet [DataHeadServlet] in context with path [/dpr##045003001zbn] threw exception
java.lang.NullPointerException: Cannot invoke "adis.epo2.aepo2_apl.pis.TEPodani.getOdeslatKOvereniState(boolean)" because the return value of "adis.pmd.mepo.db.data.RfeDbPodaniForm.getMaster()" is null
	at adis.pmd.mepo.service.data.MepsData.fillPodaniHeader(MepsData.java:304) ~[al-dpr-mepo.jar:?]
	at adis.pmd.mepo.service.data.MepsData.getPodaniHeader(MepsData.java:259) ~[al-dpr-mepo.jar:?]
	at adis.pmd.mepo.servlets.DataHeadServlet.lambda$doGet$0(DataHeadServlet.java:31) ~[al-dpr-mepo.jar:?]
	at adis.alib.rest.AbstractRestServlet$2.accept(AbstractRestServlet.java:72) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet$2.accept(AbstractRestServlet.java:68) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.writeJsonResponse(AbstractRestServlet.java:96) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.writeJsonResponse(AbstractRestServlet.java:82) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.doGetOperation(AbstractRestServlet.java:143) ~[al-adis-lib.jar:?]
	at adis.alib.rest.AbstractRestServlet.doGet(AbstractRestServlet.java:120) ~[al-adis-lib.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:529) ~[servlet-api.jar:4.0.FR]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[servlet-api.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-websocket.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.hibernate.HibernateSessionFilter.doFilter(HibernateSessionFilter.java:72) ~[al-a-adis.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.pmd.session.SessionIdsFilter.doFilter(SessionIdsFilter.java:64) ~[aw-mi-dpr.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.spa.ispa_lib.auth.AuthFilterDpr.doFilter(AuthFilterDpr.java:323) ~[aw-mi-dpr.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.spa.ispa_lib.auth.HttpSessionCheckFilter.doFilter(HttpSessionCheckFilter.java:73) ~[al-dpr-lib.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.pmd.metrics.MicrometerFilter.doFilter(MicrometerFilter.java:115) ~[aw-mi-dpr.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.alib.log.filters.RequestLogFilter.doFilter(RequestLogFilter.java:61) ~[al-a-adis.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.logging.log4j.web.Log4jServletFilter.doFilter(Log4jServletFilter.java:71) ~[log4j-web-2.17.1.jar:2.17.1]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:168) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90) [catalina.jar:9.0.98]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:597) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:130) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.RequestFilterValve.process(RequestFilterValve.java:355) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.RemoteAddrValve.invoke(RemoteAddrValve.java:54) [catalina.jar:9.0.98]
	at org.apache.catalina.valves.AbstractAccessLogValve.invoke(AbstractAccessLogValve.java:660) [catalina.jar:9.0.98]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74) [catalina.jar:9.0.98]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:346) [catalina.jar:9.0.98]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:396) [tomcat-coyote.jar:9.0.98]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63) [tomcat-coyote.jar:9.0.98]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:937) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1791) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52) [tomcat-coyote.jar:9.0.98]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190) [tomcat-util.jar:9.0.98]
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659) [tomcat-util.jar:9.0.98]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63) [tomcat-util.jar:9.0.98]
	at java.lang.Thread.run(Thread.java:857) [?:?]
2025-03-27 10:13:44,954 ERROR [http-nio-127.0.0.1-8081-exec-95] o.a.c.c.C.[.[.[.[NahraniRestServlet] Servlet.service() for servlet [NahraniRestServlet] in context with path [/dpr##045003001zbn] threw exception
org.hibernate.TransactionException: Transaction not successfully started
	at org.hibernate.transaction.JDBCTransaction.rollback(JDBCTransaction.java:179) ~[hibernate-core-3.6.10.Final.jar:3.6.10.Final]
	at adis.epo2.mepo.MepoDbDataImpl.nahraniSouboruPrilohy(MepoDbDataImpl.java:2044) ~[al-dpr-mepo.jar:?]
	at adis.pmd.mepo.service.data.MepsData.nahrajPrilohu(MepsData.java:1196) ~[al-dpr-mepo.jar:?]
	at adis.pmd.mepo.servlets.NahraniRestServlet.lambda$createNahrajInterface$1(NahraniRestServlet.java:151) ~[al-dpr-mepo.jar:?]
	at adis.pmd.mepo.servlets.NahraniRestServlet.lambda$doPost$2(NahraniRestServlet.java:178) ~[al-dpr-mepo.jar:?]
	at adis.pmd.mepo.servlets.NahraniRestServlet.doPost(NahraniRestServlet.java:210) ~[al-dpr-mepo.jar:?]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:555) ~[servlet-api.jar:4.0.FR]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:623) ~[servlet-api.jar:4.0.FR]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:199) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51) ~[tomcat-websocket.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.hibernate.HibernateSessionFilter.doFilter(HibernateSessionFilter.java:72) ~[al-a-adis.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.pmd.session.SessionIdsFilter.doFilter(SessionIdsFilter.java:64) ~[aw-mi-dpr.jar:?]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:168) ~[catalina.jar:9.0.98]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:144) ~[catalina.jar:9.0.98]
	at adis.spa.ispa_lib.auth.AuthFilterDpr.doFilter(AuthFilterDpr.java:323) ~[aw-mi-dpr.jar:?]
